Message stats for scenario ChitChat_PercentSelfish_Test
sim_time: 600.0000 minutes
created: 1220327
started: 5510
relayed: 5509
aborted: 1
dropped: 1220301
removed: 0
delivered: 5509
delivery_prob: 0.0045
response_prob: 0.0000
overhead_ratio: 0.0000
latency_avg: 51.7833
latency_med: 30.0000
hopcount_avg: 1.0000
hopcount_med: 1
buffertime_avg: 729.3239
buffertime_med: 694.0000
rtt_avg: NaN
rtt_med: NaN
New things:


NrOfDeliveredToNonSelfish:5509
Total Messages reduced because of zero incentive:0
